Frame;Time;Acc1X;Acc1Y;Acc1Z;Gy1X;Gy1Y;Gy1Z;Acc2X;Acc2Y;Acc2Z;Gy2X;Gy2Y;Gy2Z;WristLX;WristLY;WristLZ;WristLRotX;WristLRotY;WristLRotZ;PalmLX;PalmLY;PalmLZ;PalmLRotX;PalmLRotY;PalmLRotZ;WristRX;WristRY;WristRZ;WristRRotX;WristRRotY;WristRRotZ;PalmRX;PalmRY;PalmRZ;PalmRRotX;PalmRRotY;PalmRRotZ
1639;18,66596;0,0037;0,0015;-0,0015;-0,06;1;-0,25;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1640;18,67508;-0,0022;-0,0039;0,0027;-0,06;0,82;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1641;18,68221;-0,0022;-0,0039;0,0027;-0,06;0,82;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1642;18,69153;-0,0022;-0,0039;0,0027;-0,06;0,82;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1643;18,69799;0,0029;0,0037;-0,0029;-0,23;1,09;-0,01;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1644;18,70804;0,0029;0,0037;-0,0029;-0,23;1,09;-0,01;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1645;18,71432;0,0029;0,0037;-0,0029;-0,23;1,09;-0,01;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1646;18,72142;0,0022;-0,0029;0,0015;-0,04;0,64;-0,3;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1647;18,73125;0,0022;-0,0029;0,0015;-0,04;0,64;-0,3;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1648;18,73734;0,0005;-0,0044;-0,0024;-0,33;1,15;0,06;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1649;18,74375;0,0005;-0,0044;-0,0024;-0,33;1,15;0,06;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1650;18,75407;0,0005;-0,0044;-0,0024;-0,33;1,15;0,06;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1651;18,76002;-0,0032;0,0042;0,0002;-0,22;0,47;-0,15;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1652;18,76745;-0,0032;0,0042;0,0002;-0,22;0,47;-0,15;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1653;18,77815;0,0017;-0,0012;0,0012;-0,34;1,08;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1654;18,78844;0,0017;-0,0012;0,0012;-0,34;1,08;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1655;18,79889;0,0027;-0,0012;0,0027;-0,25;0,64;-0,35;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1656;18,80914;0,0027;-0,0012;0,0027;-0,25;0,64;-0,35;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1657;18,8195;0,001;-0,0012;-0,0017;-0,2;0,83;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1658;18,82997;0,001;-0,0012;-0,0017;-0,2;0,83;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1659;18,83971;0,0007;0,0024;0,0005;-0,05;0,85;-0,34;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1660;18,84941;0,0007;0,0024;0,0005;-0,05;0,85;-0,34;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1661;18,85961;0,0046;0,0029;0,0015;-0,37;1,01;-0,14;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1662;18,87096;0,0046;0,0029;0,0015;-0,37;1,01;-0,14;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1663;18,88066;-0,0012;-0,0042;0,0007;-0,05;0,59;-0,2;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1664;18,89032;-0,0012;-0,0042;0,0007;-0,05;0,59;-0,2;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1665;18,90115;-0,0017;-0,0012;-0,0017;-0,23;1;0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1666;18,91137;-0,0017;-0,0012;-0,0017;-0,23;1;0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1667;18,92031;0,0017;-0,0037;0,0007;-0,06;0,47;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1668;18,93051;0,0017;-0,0037;0,0007;-0,06;0,47;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1669;18,93956;-0,0005;0,0007;-0,0007;-0,35;1,08;-0,12;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1670;18,94988;-0,0005;0,0007;-0,0007;-0,35;1,08;-0,12;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1671;18,95888;0,002;-0,0002;-0,0012;-0,22;0,57;-0,16;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1672;18,96844;0,002;-0,0002;-0,0012;-0,22;0,57;-0,16;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1673;18,97786;0,002;-0,0002;-0,0012;-0,22;0,57;-0,16;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1674;18,98708;0,0015;0,002;0,0017;-0,43;0,94;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1675;18,9965;0,0015;0,002;0,0017;-0,43;0,94;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1676;19,0057;0,0027;-0,0005;-0,0012;-0,11;0,72;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1677;19,01505;0,0027;-0,0005;-0,0012;-0,11;0,72;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1678;19,02417;-0,002;-0,0024;-0,0017;-0,45;0,94;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1679;19,03342;-0,002;-0,0024;-0,0017;-0,45;0,94;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1680;19,04241;0,0015;-0,0039;0;-0,24;0,77;-0,23;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1681;19,05194;0,0015;-0,0039;0;-0,24;0,77;-0,23;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1682;19,06189;0,0017;-0,0024;-0,0007;-0,3;0,81;0,05;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1683;19,07108;0,0017;-0,0024;-0,0007;-0,3;0,81;0,05;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1684;19,0801;-0,0005;0,002;0,001;-0,48;0,69;-0,07;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1685;19,08974;-0,0005;0,002;0,001;-0,48;0,69;-0,07;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1686;19,0983;-0,0005;0,002;0,001;-0,48;0,69;-0,07;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1687;19,10724;-0,0007;0,0007;0,0032;-0,34;0,76;-0,22;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1688;19,11643;-0,0024;0,0022;-0,0022;-0,19;0,77;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1689;19,12564;-0,0024;0,0022;-0,0022;-0,19;0,77;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1690;19,13477;-0,0024;0,0022;-0,0022;-0,19;0,77;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1691;19,14292;0,0054;-0,0042;0;-0,23;0,63;-0,13;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1692;19,149;0,0054;-0,0042;0;-0,23;0,63;-0,13;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1693;19,1581;0,0005;-0,0032;-0,0005;-0,19;0,85;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1694;19,16449;0,0005;-0,0032;-0,0005;-0,19;0,85;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1695;19,17385;0,0005;-0,0032;-0,0005;-0,19;0,85;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1696;19,18014;0,0015;0;0,001;-0,15;0,95;-0,22;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1697;19,19141;0,0015;0;0,001;-0,15;0,95;-0,22;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1698;19,19744;0,0002;-0,0024;0,0022;-0,42;0,76;-0,06;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1699;19,20381;0,0002;-0,0024;0,0022;-0,42;0,76;-0,06;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1700;19,21284;0,0002;-0,0024;0,0022;-0,42;0,76;-0,06;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1701;19,21923;0,0051;0,0007;-0,001;-0,29;0,97;-0,2;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1702;19,22845;0,0051;0,0007;-0,001;-0,29;0,97;-0,2;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1703;19,23482;0,0051;0,0007;-0,001;-0,29;0,97;-0,2;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1704;19,24052;0,0037;-0,0032;-0,0024;-0,37;0,82;-0,11;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1705;19,24689;0,0037;-0,0032;-0,0024;-0,37;0,82;-0,11;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1706;19,25594;-0,0007;-0,0005;0,0002;-0,3;0,82;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1707;19,2627;-0,0007;-0,0005;0,0002;-0,3;0,82;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1708;19,27202;-0,0007;-0,0005;0,0002;-0,3;0,82;-0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1709;19,28009;0,0027;0,0042;0,0005;-0,22;0,73;-0,1;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1710;19,28707;0,0027;0,0042;0,0005;-0,22;0,73;-0,1;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1711;19,29605;0,0027;0,0042;0,0005;-0,22;0,73;-0,1;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1712;19,30607;0,001;0,0005;0,001;-0,31;0,79;-0,09;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1713;19,31541;0,001;0,0005;0,001;-0,31;0,79;-0,09;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1714;19,32211;0,0015;-0,0022;0,0012;-0,44;0,92;-0,07;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
1715;19,33197;0,0015;-0,0022;0,0012;-0,44;0,92;-0,07;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
